user_id,question_id,answer_point
92,46,5
92,47,5
92,48,5
92,49,5
92,50,5
92,51,1
92,52,5
92,53,5
92,54,4
92,55,5
92,56,5
92,57,5
92,58,5
92,59,1
92,60,5
92,61,1
92,62,5
92,63,5
92,64,4
92,65,1
92,66,5
92,67,5
92,68,5
92,69,4
92,70,2
92,71,4
92,72,5
92,73,5
92,74,4
92,75,5
125,1,4
125,2,2
125,3,4
125,4,1
125,5,5
125,6,2
125,7,2
125,8,5
125,9,5
125,10,5
125,11,2
125,12,4
125,13,4
125,14,5
125,15,5
125,16,5
125,17,2
125,18,4
125,19,4
125,20,5
125,21,4
125,22,4
125,23,4
125,24,2
125,25,5
125,26,4
125,27,5
125,28,5
125,29,4
125,30,5
125,31,4
125,32,2
125,33,5
125,34,2
125,35,5
125,36,4
125,37,5
125,38,4
125,39,5
125,40,5
125,41,4
125,42,4
125,43,4
125,44,4
125,45,1
125,46,1
125,47,2
125,48,4
125,49,2
125,50,4
125,51,2
125,52,2
125,53,4
125,54,1
125,55,4
125,56,2
125,57,5
125,58,5
125,59,1
125,60,5
125,61,2
125,62,5
125,63,4
125,64,5
125,65,5
125,66,5
125,67,4
125,68,4
125,69,4
125,70,2
125,71,4
125,72,4
125,73,2
125,74,4
125,75,4
96,1,4
96,2,5
96,3,5
96,4,5
96,5,4
96,6,4
96,7,5
96,8,4
96,9,5
96,10,5
96,11,5
96,12,4
96,13,4
96,14,3
96,15,4
96,16,5
96,17,4
96,18,4
96,19,2
96,20,4
96,21,5
96,22,5
96,23,4
96,24,3
96,25,4
96,26,5
96,27,1
96,28,5
96,29,2
96,30,4
96,31,4
96,32,4
96,33,4
96,34,2
96,35,4
96,36,5
96,37,4
96,38,5
96,39,5
96,40,5
96,41,4
96,42,2
96,43,5
96,44,4
96,45,5
96,46,3
96,47,5
96,48,4
96,49,3
96,50,4
96,51,4
96,52,4
96,53,2
96,54,1
96,55,4
96,56,4
96,57,5
96,58,4
96,59,1
96,60,4
96,61,3
96,62,5
96,63,2
96,64,4
96,65,4
96,66,5
96,67,5
96,68,5
96,69,5
96,70,2
96,71,3
96,72,4
96,73,5
96,74,4
96,75,5
86,1,4
86,2,2
86,3,5
86,4,4
86,5,4
86,6,1
86,7,5
86,8,5
86,9,4
86,10,1
86,11,4
86,12,2
86,13,4
86,14,4
86,15,1
86,16,5
86,17,4
86,18,5
86,19,5
86,20,4
86,21,4
86,22,4
86,23,4
86,24,2
86,25,5
86,26,2
86,27,4
86,28,1
86,29,4
86,30,5
86,31,1
86,32,1
86,33,5
86,34,2
86,35,5
86,36,1
86,37,5
86,38,5
86,39,4
86,40,4
86,41,4
86,42,1
86,43,4
86,44,3
86,45,5
86,46,1
86,47,4
86,48,4
86,49,4
86,50,5
86,51,1
86,52,1
86,53,5
86,54,5
86,55,5
86,56,1
86,57,5
86,58,2
86,59,1
86,60,4
86,61,2
86,62,4
86,63,4
86,64,4
86,65,1
86,66,2
86,67,5
86,68,5
86,69,4
86,70,1
86,71,2
86,72,5
86,73,4
86,74,4
86,75,5
61,1,4
61,2,5
61,3,2
61,4,2
61,5,5
61,6,2
61,7,5
61,8,2
61,9,1
61,10,5
61,11,4
61,12,5
61,13,5
61,14,1
61,15,4
61,16,2
61,17,5
61,18,2
61,19,4
61,20,5
61,21,4
61,22,1
61,23,2
61,24,2
61,25,5
61,26,4
61,27,5
61,28,2
61,29,4
61,30,5
61,31,4
61,32,1
61,33,2
61,34,1
61,35,2
61,36,5
61,37,5
61,38,2
61,39,1
61,40,5
61,41,5
61,42,2
61,43,2
61,44,1
61,45,5
61,46,4
61,47,5
61,48,2
61,49,4
61,50,5
61,51,2
61,52,2
61,53,5
61,54,3
61,55,5
61,56,4
61,57,5
61,58,1
61,59,1
61,60,5
61,61,4
61,62,5
61,63,2
61,64,1
61,65,2
61,66,2
61,67,5
61,68,2
61,69,1
61,70,1
61,71,1
61,72,2
61,73,2
61,74,2
61,75,5
218,1,5
218,2,5
218,3,5
218,4,4
218,5,5
218,6,5
218,7,5
218,8,4
218,9,5
218,10,5
218,11,5
218,12,4
218,13,5
218,14,5
218,15,5
218,16,5
218,17,5
218,18,5
218,19,5
218,20,5
218,21,5
218,22,5
218,23,5
218,24,5
218,25,5
218,26,5
218,27,5
218,28,5
218,29,5
218,30,5
218,31,5
218,32,5
218,33,4
218,34,5
218,35,5
218,36,5
218,37,5
218,38,5
218,39,5
218,40,5
218,41,5
218,42,5
218,43,4
218,44,5
218,45,5
218,46,5
218,47,5
218,48,5
218,49,4
218,50,5
218,51,5
218,52,5
218,53,5
218,54,4
218,55,5
218,56,5
218,57,5
218,58,5
218,59,5
218,60,5
218,61,5
218,62,5
218,63,5
218,64,5
218,65,5
218,66,5
218,67,5
218,68,5
218,69,4
218,70,5
218,71,5
218,72,5
218,73,5
218,74,5
218,75,5
179,1,4
179,2,4
179,3,5
179,4,2
179,5,5
179,6,5
179,7,4
179,8,4
179,9,5
179,10,2
179,11,2
179,12,5
179,13,4
179,14,2
179,15,5
179,16,5
179,17,1
179,18,5
179,19,1
179,20,5
179,21,5
179,22,5
179,23,5
179,24,3
179,25,1
179,26,5
179,27,1
179,28,4
179,29,1
179,30,5
179,31,4
179,32,1
179,33,5
179,34,3
179,35,5
179,36,4
179,37,4
179,38,5
179,39,5
179,40,5
179,41,3
179,42,1
179,43,4
179,44,4
179,45,4
179,46,1
179,47,2
179,48,3
179,49,2
179,50,5
179,51,4
179,52,3
179,53,5
179,54,4
179,55,1
179,56,1
179,57,5
179,58,4
179,59,1
179,60,4
179,61,1
179,62,2
179,63,4
179,64,5
179,65,4
179,66,4
179,67,2
179,68,4
179,69,3
179,70,2
179,71,1
179,72,2
179,73,5
179,74,4
179,75,5
189,1,4
189,2,3
189,3,5
189,4,5
189,5,4
189,6,2
189,7,5
189,8,4
189,9,4
189,10,1
189,11,1
189,12,2
189,13,2
189,14,1
189,15,4
189,16,2
189,17,5
189,18,4
189,19,5
189,20,4
189,21,2
189,22,5
189,23,4
189,24,5
189,25,5
189,26,4
189,27,4
189,28,5
189,29,2
189,30,2
189,31,1
189,32,4
189,33,2
189,34,5
189,35,5
189,36,2
189,37,1
189,38,5
189,39,1
189,40,5
189,41,4
189,42,4
189,43,1
189,44,5
189,45,5
189,46,4
189,47,4
189,48,1
189,49,5
189,50,1
189,51,5
189,52,2
189,53,4
189,54,4
189,55,5
189,56,5
189,57,1
189,58,5
189,59,5
189,60,1
189,61,5
189,62,2
189,63,5
189,64,2
189,65,5
189,66,4
189,67,4
189,68,2
189,69,4
189,70,1
189,71,1
189,72,4
189,73,4
189,74,2
189,75,1
162,1,5
162,2,5
162,3,5
162,4,4
162,5,5
162,6,4
162,7,5
162,8,4
162,9,4
162,10,5
162,11,5
162,12,5
162,13,5
162,14,5
162,15,4
162,16,5
162,17,4
162,18,4
162,19,2
162,20,5
162,21,5
162,22,5
162,23,4
162,24,2
162,25,5
162,26,5
162,27,5
162,28,5
162,29,4
162,30,5
162,31,4
162,32,2
162,33,5
162,34,4
162,35,5
162,36,5
162,37,5
162,38,5
162,39,5
162,40,5
162,41,5
162,42,2
162,43,4
162,44,2
162,45,1
162,46,5
162,47,5
162,48,5
162,49,4
162,50,4
162,51,4
162,52,4
162,53,4
162,54,5
162,55,5
162,56,4
162,57,5
162,58,5
162,59,2
162,60,4
162,61,2
162,62,5
162,63,5
162,64,5
162,65,2
162,66,5
162,67,5
162,68,1
162,69,5
162,70,2
162,71,2
162,72,5
162,73,5
162,74,4
162,75,4
131,1,2
131,2,5
131,3,5
131,4,5
131,5,4
131,6,5
131,7,5
131,8,2
131,9,1
131,10,3
131,11,5
131,12,1
131,13,4
131,14,5
131,15,3
131,16,5
131,17,2
131,18,5
131,19,4
131,20,2
131,21,5
131,22,2
131,23,4
131,24,5
131,25,5
131,26,4
131,27,2
131,28,5
131,29,3
131,30,2
131,31,4
131,32,1
131,33,5
131,34,1
131,35,5
131,36,2
131,37,2
131,38,5
131,39,5
131,40,5
131,41,2
131,42,1
131,43,3
131,44,2
131,45,2
131,46,3
131,47,5
131,48,1
131,49,2
131,50,4
131,51,4
131,52,2
131,53,4
131,54,2
131,55,4
131,56,2
131,57,4
131,58,1
131,59,5
131,60,2
131,61,4
131,62,4
131,63,4
131,64,4
131,65,4
131,66,4
131,67,2
131,68,4
131,69,3
131,70,1
131,71,5
131,72,2
131,73,5
131,74,4
131,75,4
136,1,4
136,2,4
136,3,5
136,4,3
136,5,4
136,6,3
136,7,3
136,8,5
136,9,5
136,10,5
136,11,4
136,12,5
136,13,5
136,14,5
136,15,4
136,16,3
136,17,5
136,18,3
136,19,4
136,20,4
136,21,1
136,22,4
136,23,4
136,24,4
136,25,4
136,26,3
136,27,4
136,28,3
136,29,4
136,30,2
136,31,2
136,32,2
136,33,4
136,34,4
136,35,5
136,36,5
136,37,5
136,38,3
136,39,5
136,40,5
136,41,5
136,42,3
136,43,5
136,44,3
136,45,3
136,46,3
136,47,4
136,48,3
136,49,3
136,50,3
136,51,3
136,52,2
136,53,3
136,54,3
136,55,4
136,56,4
136,57,4
136,58,3
136,59,2
136,60,4
136,61,2
136,62,4
136,63,4
136,64,3
136,65,3
136,66,4
136,67,5
136,68,4
136,69,3
136,70,4
136,71,1
136,72,4
136,73,3
136,74,3
136,75,5
128,1,4
128,2,3
128,3,3
128,4,5
128,5,4
128,6,4
128,7,3
128,8,4
128,9,4
128,10,2
128,11,3
128,12,4
128,13,5
128,14,5
128,15,4
128,16,2
128,17,2
128,18,4
128,19,5
128,20,3
128,21,3
128,22,3
128,23,4
128,24,4
128,25,5
128,26,3
128,27,3
128,28,4
128,29,5
128,30,4
128,31,2
128,32,1
128,33,5
128,34,2
128,35,3
128,36,1
128,37,2
128,38,4
128,39,5
128,40,5
128,41,5
128,42,1
128,43,4
128,44,4
128,45,5
128,46,3
128,47,4
128,48,3
128,49,4
128,50,4
128,51,3
128,52,4
128,53,3
128,54,5
128,55,4
128,56,5
128,57,4
128,58,5
128,59,4
128,60,4
128,61,2
128,62,4
128,63,4
128,64,5
128,65,3
128,66,3
128,67,2
128,68,5
128,69,4
128,70,3
128,71,3
128,72,3
128,73,4
128,74,4
128,75,5
196,1,5
196,2,5
196,3,4
196,4,4
196,5,5
196,6,5
196,7,5
196,8,3
196,9,5
196,10,5
196,11,5
196,12,5
196,13,5
196,14,4
196,15,5
196,16,3
196,17,5
196,18,4
196,19,3
196,20,5
196,21,4
196,22,4
196,23,4
196,24,1
196,25,5
196,26,2
196,27,5
196,28,3
196,29,4
196,30,4
196,31,5
196,32,4
196,33,3
196,34,5
196,35,5
196,36,4
196,37,5
196,38,5
196,39,4
196,40,5
196,41,1
196,42,2
196,43,4
196,44,3
196,45,5
196,46,1
196,47,5
196,48,5
196,49,3
196,50,5
196,51,5
196,52,3
196,53,5
196,54,5
196,55,5
196,56,1
196,57,5
196,58,5
196,59,3
196,60,5
196,61,2
196,62,5
196,63,5
196,64,5
196,65,5
196,66,5
196,67,5
196,68,2
196,69,5
196,70,5
196,71,5
196,72,5
196,73,3
196,74,2
196,75,5
127,1,4
127,2,4
127,3,4
127,4,4
127,5,4
127,6,1
127,7,4
127,8,5
127,9,5
127,10,3
127,11,3
127,12,2
127,13,4
127,14,4
127,15,3
127,16,3
127,17,4
127,18,5
127,19,4
127,20,5
127,21,3
127,22,4
127,23,5
127,24,1
127,25,5
127,26,4
127,27,3
127,28,5
127,29,3
127,30,5
127,31,4
127,32,3
127,33,3
127,34,2
127,35,3
127,36,3
127,37,5
127,38,3
127,39,4
127,40,5
127,41,2
127,42,2
127,43,4
127,44,3
127,45,4
127,46,3
127,47,4
127,48,3
127,49,3
127,50,3
127,51,2
127,52,5
127,53,4
127,54,4
127,55,3
127,56,5
127,57,4
127,58,4
127,59,3
127,60,5
127,61,3
127,62,4
127,63,5
127,64,4
127,65,3
127,66,2
127,67,4
127,68,4
127,69,4
127,70,3
127,71,2
127,72,3
127,73,4
127,74,3
127,75,3
212,1,4
212,2,1
212,3,1
212,4,4
212,5,1
212,6,2
212,7,2
212,8,1
212,9,5
212,10,1
212,11,1
212,12,1
212,13,1
212,14,4
212,15,5
212,16,1
212,17,1
212,18,1
212,19,5
212,20,1
212,21,1
212,22,1
212,23,1
212,24,5
212,25,1
212,26,1
212,27,1
212,28,1
212,29,5
212,30,1
212,31,1
212,32,4
212,33,1
212,34,2
212,35,1
212,36,1
212,37,2
212,38,1
212,39,2
212,40,1
212,41,1
212,42,4
212,43,2
212,44,5
212,45,2
212,46,5
212,47,1
212,48,2
212,49,5
212,50,1
212,51,2
212,52,1
212,53,2
212,54,4
212,55,1
212,56,2
212,57,2
212,58,1
212,59,5
212,60,1
212,61,5
212,62,1
212,63,2
212,64,1
212,65,1
212,66,1
212,67,2
212,68,5
212,69,1
212,70,1
212,71,5
212,72,2
212,73,2
212,74,5
212,75,1
153,1,3
153,2,5
153,3,4
153,4,1
153,5,4
153,6,5
153,7,4
153,8,5
153,9,4
153,10,4
153,11,5
153,12,5
153,13,3
153,14,2
153,15,4
153,16,4
153,17,1
153,18,4
153,19,2
153,20,1
153,21,4
153,22,5
153,23,4
153,24,1
153,25,4
153,26,4
153,27,4
153,28,4
153,29,4
153,30,3
153,31,2
153,32,1
153,33,5
153,34,4
153,35,4
153,36,1
153,37,3
153,38,4
153,39,5
153,40,5
153,41,1
153,42,1
153,43,4
153,44,3
153,45,5
153,46,4
153,47,5
153,48,5
153,49,1
153,50,5
153,51,5
153,52,5
153,53,3
153,54,5
153,55,5
153,56,5
153,57,5
153,58,3
153,59,1
153,60,5
153,61,3
153,62,5
153,63,5
153,64,4
153,65,5
153,66,5
153,67,5
153,68,2
153,69,3
153,70,5
153,71,4
153,72,3
153,73,4
153,74,1
153,75,3
175,1,4
175,2,5
175,3,5
175,4,3
175,5,5
175,6,5
175,7,4
175,8,4
175,9,2
175,10,1
175,11,5
175,12,3
175,13,4
175,14,2
175,15,5
175,16,4
175,17,4
175,18,5
175,19,3
175,20,4
175,21,5
175,22,2
175,23,5
175,24,1
175,25,5
175,26,5
175,27,4
175,28,4
175,29,1
175,30,4
175,31,4
175,32,1
175,33,5
175,34,4
175,35,5
175,36,3
175,37,4
175,38,5
175,39,5
175,40,5
175,41,1
175,42,1
175,43,5
175,44,4
175,45,5
175,46,5
175,47,5
175,48,4
175,49,4
175,50,4
175,51,2
175,52,2
175,53,1
175,54,5
175,55,5
175,56,1
175,57,5
175,58,3
175,59,3
175,60,2
175,61,3
175,62,4
175,63,5
175,64,4
175,65,4
175,66,4
175,67,2
175,68,4
175,69,4
175,70,2
175,71,3
175,72,3
175,73,4
175,74,4
175,75,5
188,1,3
188,2,5
188,3,3
188,4,1
188,5,2
188,6,2
188,7,4
188,8,3
188,9,3
188,10,5
188,11,5
188,12,4
188,13,4
188,14,3
188,15,2
188,16,5
188,17,4
188,18,4
188,19,2
188,20,5
188,21,4
188,22,4
188,23,4
188,24,1
188,25,4
188,26,4
188,27,5
188,28,5
188,29,3
188,30,4
188,31,5
188,32,5
188,33,5
188,34,3
188,35,5
188,36,4
188,37,4
188,38,5
188,39,4
188,40,5
188,41,4
188,42,1
188,43,4
188,44,2
188,45,1
188,46,4
188,47,4
188,48,1
188,49,3
188,50,4
188,51,5
188,52,4
188,53,2
188,54,1
188,55,5
188,56,2
188,57,5
188,58,2
188,59,1
188,60,2
188,61,4
188,62,5
188,63,4
188,64,2
188,65,4
188,66,5
188,67,5
188,68,4
188,69,3
188,70,2
188,71,2
188,72,4
188,73,4
188,74,1
188,75,5
180,1,4
180,2,5
180,3,5
180,4,2
180,5,5
180,6,3
180,7,5
180,8,4
180,9,5
180,10,5
180,11,3
180,12,5
180,13,4
180,14,5
180,15,5
180,16,5
180,17,2
180,18,5
180,19,5
180,20,4
180,21,5
180,22,5
180,23,4
180,24,2
180,25,5
180,26,5
180,27,5
180,28,4
180,29,4
180,30,5
180,31,4
180,32,1
180,33,5
180,34,3
180,35,1
180,36,1
180,37,5
180,38,5
180,39,5
180,40,5
180,41,5
180,42,5
180,43,5
180,44,5
180,45,5
180,46,3
180,47,1
180,48,1
180,49,5
180,50,1
180,51,5
180,52,4
180,53,3
180,54,1
180,55,5
180,56,5
180,57,3
180,58,1
180,59,3
180,60,5
180,61,3
180,62,4
180,63,1
180,64,5
180,65,4
180,66,3
180,67,4
180,68,3
180,69,5
180,70,1
180,71,5
180,72,3
180,73,4
180,74,5
180,75,5
132,1,5
132,2,3
132,3,4
132,4,4
132,5,3
132,6,2
132,7,3
132,8,4
132,9,4
132,10,2
132,11,3
132,12,4
132,13,2
132,14,5
132,15,2
132,16,2
132,17,5
132,18,3
132,19,4
132,20,4
132,21,3
132,22,2
132,23,4
132,24,4
132,25,5
132,26,2
132,27,5
132,28,4
132,29,5
132,30,5
132,31,1
132,32,2
132,33,2
132,34,4
132,35,5
132,36,1
132,37,2
132,38,2
132,39,4
132,40,5
132,41,1
132,42,1
132,43,5
132,44,5
132,45,5
132,46,5
132,47,4
132,48,4
132,49,4
132,50,2
132,51,4
132,52,2
132,53,2
132,54,4
132,55,4
132,56,2
132,57,4
132,58,4
132,59,3
132,60,5
132,61,2
132,62,5
132,63,4
132,64,5
132,65,2
132,66,3
132,67,4
132,68,3
132,69,5
132,70,1
132,71,2
132,72,4
132,73,4
132,74,4
132,75,5
133,1,5
133,2,5
133,3,3
133,4,3
133,5,5
133,6,1
133,7,5
133,8,3
133,9,4
133,10,1
133,11,5
133,12,5
133,13,5
133,14,3
133,15,3
133,16,3
133,17,3
133,18,5
133,19,2
133,20,3
133,21,3
133,22,5
133,23,5
133,24,2
133,25,5
133,26,4
133,27,5
133,28,5
133,29,2
133,30,5
133,31,5
133,32,1
133,33,3
133,34,1
133,35,1
133,36,5
133,37,5
133,38,3
133,39,2
133,40,5
133,41,5
133,42,1
133,43,5
133,44,2
133,45,1
133,46,3
133,47,5
133,48,3
133,49,4
133,50,3
133,51,1
133,52,5
133,53,3
133,54,3
133,55,5
133,56,5
133,57,5
133,58,5
133,59,3
133,60,5
133,61,4
133,62,5
133,63,5
133,64,5
133,65,3
133,66,4
133,67,5
133,68,5
133,69,3
133,70,5
133,71,3
133,72,3
133,73,3
133,74,2
133,75,5
156,1,2
156,2,4
156,3,2
156,4,3
156,5,4
156,6,2
156,7,2
156,8,3
156,9,5
156,10,4
156,11,4
156,12,2
156,13,3
156,14,5
156,15,3
156,16,4
156,17,3
156,18,3
156,19,4
156,20,1
156,21,4
156,22,3
156,23,3
156,24,3
156,25,4
156,26,4
156,27,4
156,28,2
156,29,3
156,30,3
156,31,3
156,32,1
156,33,4
156,34,2
156,35,4
156,36,5
156,37,5
156,38,1
156,39,2
156,40,1
156,41,5
156,42,2
156,43,3
156,44,3
156,45,3
156,46,3
156,47,2
156,48,2
156,49,3
156,50,4
156,51,3
156,52,3
156,53,3
156,54,2
156,55,5
156,56,4
156,57,3
156,58,1
156,59,2
156,60,4
156,61,3
156,62,4
156,63,3
156,64,3
156,65,3
156,66,4
156,67,4
156,68,4
156,69,4
156,70,1
156,71,4
156,72,4
156,73,3
156,74,5
156,75,5
154,1,4
154,2,4
154,3,4
154,4,5
154,5,3
154,6,3
154,7,4
154,8,3
154,9,3
154,10,1
154,11,4
154,12,1
154,13,4
154,14,3
154,15,1
154,16,4
154,17,4
154,18,4
154,19,5
154,20,4
154,21,3
154,22,4
154,23,4
154,24,4
154,25,5
154,26,4
154,27,5
154,28,5
154,29,1
154,30,5
154,31,5
154,32,1
154,33,5
154,34,1
154,35,5
154,36,1
154,37,4
154,38,5
154,39,5
154,40,5
154,41,3
154,42,5
154,43,5
154,44,2
154,45,5
154,46,4
154,47,4
154,48,1
154,49,4
154,50,3
154,51,2
154,52,4
154,53,5
154,54,4
154,55,3
154,56,1
154,57,4
154,58,3
154,59,3
154,60,4
154,61,4
154,62,5
154,63,5
154,64,5
154,65,5
154,66,3
154,67,4
154,68,4
154,69,3
154,70,5
154,71,3
154,72,3
154,73,3
154,74,3
154,75,3
129,1,4
129,2,3
129,3,2
129,4,4
129,5,3
129,6,4
129,7,4
129,8,3
129,9,5
129,10,3
129,11,5
129,12,4
129,13,3
129,14,5
129,15,3
129,16,4
129,17,3
129,18,2
129,19,4
129,20,4
129,21,3
129,22,4
129,23,4
129,24,4
129,25,5
129,26,4
129,27,4
129,28,4
129,29,4
129,30,3
129,31,3
129,32,3
129,33,4
129,34,4
129,35,2
129,36,4
129,37,4
129,38,4
129,39,5
129,40,4
129,41,5
129,42,2
129,43,4
129,44,4
129,45,3
129,46,2
129,47,5
129,48,3
129,49,4
129,50,4
129,51,2
129,52,2
129,53,3
129,54,4
129,55,3
129,56,3
129,57,3
129,58,2
129,59,4
129,60,5
129,61,2
129,62,4
129,63,3
129,64,4
129,65,2
129,66,3
129,67,5
129,68,4
129,69,5
129,70,4
129,71,2
129,72,3
129,73,3
129,74,4
129,75,5
184,1,5
184,2,5
184,3,5
184,4,1
184,5,5
184,6,1
184,7,4
184,8,5
184,9,5
184,10,1
184,11,5
184,12,4
184,13,4
184,14,5
184,15,4
184,16,5
184,17,2
184,18,5
184,19,2
184,20,5
184,21,4
184,22,4
184,23,5
184,24,4
184,25,5
184,26,4
184,27,5
184,28,5
184,29,4
184,30,5
184,31,4
184,32,5
184,33,5
184,34,2
184,35,2
184,36,5
184,37,5
184,38,4
184,39,1
184,40,5
184,41,5
184,42,2
184,43,5
184,44,5
184,45,5
184,46,5
184,47,5
184,48,4
184,49,5
184,50,1
184,51,2
184,52,5
184,53,1
184,54,5
184,55,5
184,56,5
184,57,5
184,58,5
184,59,4
184,60,5
184,61,2
184,62,5
184,63,5
184,64,5
184,65,4
184,66,5
184,67,5
184,68,5
184,69,5
184,70,5
184,71,5
184,72,4
184,73,1
184,74,5
184,75,5
151,1,5
151,2,3
151,3,3
151,4,2
151,5,5
151,6,4
151,7,3
151,8,5
151,9,2
151,10,3
151,11,5
151,12,3
151,13,4
151,14,1
151,15,4
151,16,5
151,17,3
151,18,5
151,19,2
151,20,5
151,21,5
151,22,3
151,23,4
151,24,2
151,25,5
151,26,5
151,27,3
151,28,4
151,29,2
151,30,4
151,31,4
151,32,3
151,33,5
151,34,2
151,35,5
151,36,4
151,37,2
151,38,5
151,39,1
151,40,4
151,41,2
151,42,1
151,43,5
151,44,3
151,45,4
151,46,4
151,47,5
151,48,3
151,49,2
151,50,5
151,51,3
151,52,2
151,53,5
151,54,2
151,55,2
151,56,5
151,57,3
151,58,1
151,59,1
151,60,4
151,61,3
151,62,5
151,63,5
151,64,2
151,65,5
151,66,5
151,67,3
151,68,5
151,69,2
151,70,3
151,71,5
151,72,2
151,73,4
151,74,1
151,75,5
232,1,5
232,2,3
232,3,3
232,4,2
232,5,4
232,6,4
232,7,1
232,8,5
232,9,2
232,10,3
232,11,3
232,12,3
232,13,2
232,14,1
232,15,1
232,16,4
232,17,5
232,18,5
232,19,2
232,20,1
232,21,4
232,22,4
232,23,2
232,24,3
232,25,4
232,26,5
232,27,1
232,28,4
232,29,1
232,30,5
232,31,4
232,32,1
232,33,5
232,34,1
232,35,4
232,36,5
232,37,1
232,38,1
232,39,1
232,40,5
232,41,1
232,42,5
232,43,5
232,44,5
232,45,3
232,46,5
232,47,1
232,48,1
232,49,5
232,50,1
232,51,5
232,52,5
232,53,5
232,54,1
232,55,5
232,56,1
232,57,5
232,58,1
232,59,5
232,60,1
232,61,1
232,62,5
232,63,5
232,64,5
232,65,3
232,66,3
232,67,1
232,68,4
232,69,4
232,70,5
232,71,1
232,72,5
232,73,4
232,74,4
232,75,5
195,1,4
195,2,4
195,3,3
195,4,4
195,5,3
195,6,3
195,7,4
195,8,3
195,9,4
195,10,4
195,11,2
195,12,3
195,13,3
195,14,4
195,15,3
195,16,4
195,17,4
195,18,3
195,19,4
195,20,4
195,21,3
195,22,4
195,23,3
195,24,3
195,25,5
195,26,3
195,27,3
195,28,2
195,29,3
195,30,5
195,31,3
195,32,2
195,33,4
195,34,4
195,35,2
195,36,3
195,37,4
195,38,3
195,39,4
195,40,4
195,41,3
195,42,2
195,43,4
195,44,3
195,45,2
195,46,3
195,47,4
195,48,3
195,49,3
195,50,4
195,51,2
195,52,2
195,53,4
195,54,4
195,55,4
195,56,3
195,57,2
195,58,4
195,59,3
195,60,2
195,61,3
195,62,4
195,63,2
195,64,2
195,65,3
195,66,2
195,67,4
195,68,3
195,69,3
195,70,2
195,71,2
195,72,4
195,73,2
195,74,3
195,75,4
199,1,4
199,2,5
199,3,5
199,4,2
199,5,5
199,6,5
199,7,5
199,8,5
199,9,4
199,10,5
199,11,4
199,12,4
199,13,5
199,14,2
199,15,4
199,16,4
199,17,5
199,18,5
199,19,5
199,20,1
199,21,4
199,22,4
199,23,4
199,24,4
199,25,5
199,26,4
199,27,5
199,28,5
199,29,4
199,30,5
199,31,4
199,32,5
199,33,5
199,34,4
199,35,5
199,36,4
199,37,4
199,38,4
199,39,4
199,40,5
199,41,4
199,42,4
199,43,5
199,44,2
199,45,5
199,46,4
199,47,5
199,48,5
199,49,2
199,50,5
199,51,1
199,52,5
199,53,5
199,54,5
199,55,5
199,56,5
199,57,5
199,58,5
199,59,2
199,60,5
199,61,2
199,62,5
199,63,5
199,64,5
199,65,4
199,66,5
199,67,5
199,68,5
199,69,5
199,70,1
199,71,1
199,72,5
199,73,5
199,74,1
199,75,5
148,1,4
148,2,5
148,3,4
148,4,4
148,5,4
148,6,5
148,7,5
148,8,3
148,9,4
148,10,3
148,11,2
148,12,5
148,13,5
148,14,4
148,15,4
148,16,5
148,17,4
148,18,5
148,19,3
148,20,4
148,21,4
148,22,4
148,23,4
148,24,1
148,25,4
148,26,4
148,27,3
148,28,4
148,29,3
148,30,4
148,31,4
148,32,4
148,33,5
148,34,3
148,35,3
148,36,5
148,37,5
148,38,4
148,39,5
148,40,5
148,41,5
148,42,3
148,43,5
148,44,3
148,45,3
148,46,3
148,47,4
148,48,3
148,49,3
148,50,4
148,51,4
148,52,4
148,53,5
148,54,3
148,55,4
148,56,5
148,57,5
148,58,3
148,59,3
148,60,3
148,61,3
148,62,4
148,63,4
148,64,4
148,65,4
148,66,3
148,67,4
148,68,4
148,69,4
148,70,3
148,71,2
148,72,5
148,73,2
148,74,2
148,75,4
198,1,4
198,2,5
198,3,5
198,4,5
198,5,4
198,6,5
198,7,5
198,8,4
198,9,3
198,10,5
198,11,5
198,12,4
198,13,5
198,14,4
198,15,4
198,16,4
198,17,4
198,18,4
198,19,3
198,20,3
198,21,5
198,22,4
198,23,5
198,24,3
198,25,5
198,26,5
198,27,3
198,28,4
198,29,5
198,30,4
198,31,5
198,32,5
198,33,5
198,34,3
198,35,5
198,36,5
198,37,5
198,38,5
198,39,4
198,40,3
198,41,3
198,42,5
198,43,4
198,44,4
198,45,5
198,46,2
198,47,3
198,48,4
198,49,3
198,50,4
198,51,1
198,52,4
198,53,4
198,54,3
198,55,5
198,56,5
198,57,5
198,58,5
198,59,3
198,60,4
198,61,3
198,62,5
198,63,4
198,64,5
198,65,3
198,66,5
198,67,4
198,68,4
198,69,4
198,70,3
198,71,4
198,72,4
198,73,5
198,74,5
198,75,4
143,1,4
143,2,5
143,3,4
143,4,3
143,5,4
143,6,3
143,7,4
143,8,4
143,9,5
143,10,4
143,11,3
143,12,4
143,13,5
143,14,5
143,15,4
143,16,4
143,17,2
143,18,4
143,19,4
143,20,4
143,21,4
143,22,5
143,23,5
143,24,4
143,25,5
143,26,3
143,27,5
143,28,5
143,29,4
143,30,4
143,31,3
143,32,2
143,33,5
143,34,5
143,35,5
143,36,4
143,37,3
143,38,5
143,39,5
143,40,3
143,41,3
143,42,3
143,43,5
143,44,5
143,45,3
143,46,4
143,47,4
143,48,4
143,49,4
143,50,4
143,51,3
